	Country	IHME_taxa	SRA Samples
524	Dominican Republic	Vibrio cholerae	1
525	East Timor	Salmonella enterica serovar Typhi	2
526	Ecuador	Acinetobacter baumannii	8
527	Ecuador	Campylobacter spp.	81
528	Ecuador	Enterobacter spp.	1
529	Ecuador	Escherichia coli	2124
530	Ecuador	Klebsiella pneumoniae	47
531	Ecuador	Listeria monocytogenes	26
532	Ecuador	Mycobacterium tuberculosis	88
533	Ecuador	Non-typhoidal Salmonella	644
534	Ecuador	Other Klebsiella species	7
535	Ecuador	Pseudomonas aeruginosa	2
536	Ecuador	Salmonella enterica serovar Typhi	3
537	Ecuador	Serratia spp.	2
538	Ecuador	Staphylococcus aureus	13
539	Egypt	Acinetobacter baumannii	52
540	Egypt	Campylobacter spp.	93
541	Egypt	Enterobacter spp.	3
542	Egypt	Enterococcus faecium	6
543	Egypt	Escherichia coli	68
544	Egypt	Klebsiella pneumoniae	51
545	Egypt	Listeria monocytogenes	3
546	Egypt	Non-typhoidal Salmonella	83
547	Egypt	Other Klebsiella species	24
548	Egypt	Proteus spp.	5
549	Egypt	Pseudomonas aeruginosa	5
550	Egypt	Salmonella enterica serovar Typhi	10
551	Egypt	Serratia spp.	1
552	Egypt	Shigella spp.	29
553	Egypt	Staphylococcus aureus	59
554	Egypt	Streptococcus pneumoniae	1
555	Egypt	Vibrio cholerae	2
556	El Salvador	Acinetobacter baumannii	2
557	El Salvador	Non-typhoidal Salmonella	19
558	El Salvador	Salmonella enterica serovar Typhi	2
559	Eritrea	Mycobacterium tuberculosis	14
560	Estonia	Campylobacter spp.	4
561	Estonia	Enterobacter spp.	12
562	Estonia	Enterococcus faecalis	60
563	Estonia	Enterococcus faecium	34
564	Estonia	Escherichia coli	17
565	Estonia	Klebsiella pneumoniae	1
566	Estonia	Listeria monocytogenes	1
567	Estonia	Mycobacterium tuberculosis	14
568	Estonia	Non-typhoidal Salmonella	12
569	Estonia	Other Klebsiella species	5
570	Estonia	Proteus spp.	1
571	Ethiopia	Acinetobacter baumannii	27
572	Ethiopia	Aeromonas spp.	1
573	Ethiopia	Campylobacter spp.	18
574	Ethiopia	Citrobacter spp.	1
575	Ethiopia	Enterobacter spp.	27
576	Ethiopia	Escherichia coli	354
577	Ethiopia	Group B Streptococcus	121
578	Ethiopia	Klebsiella pneumoniae	214
579	Ethiopia	Listeria monocytogenes	14
580	Ethiopia	Mycobacterium tuberculosis	290
581	Ethiopia	Neisseria meningitidis	102
582	Ethiopia	Non-typhoidal Salmonella	384
583	Ethiopia	Other Klebsiella species	93
584	Ethiopia	Pseudomonas aeruginosa	10
585	Ethiopia	Salmonella enterica serovar Typhi	50
586	Ethiopia	Serratia spp.	2
587	Ethiopia	Shigella spp.	1
588	Ethiopia	Staphylococcus aureus	2
589	Ethiopia	Streptococcus pneumoniae	52
590	Faroe Islands	Group A Streptococcus	7
591	Fiji	Non-typhoidal Salmonella	5
592	Fiji	Salmonella enterica serovar Typhi	464
593	Finland	Acinetobacter baumannii	8
594	Finland	Campylobacter spp.	672
595	Finland	Chlamydia spp.	1
596	Finland	Citrobacter spp.	21
597	Finland	Clostridioides difficile	5
598	Finland	Enterococcus faecium	2
599	Finland	Escherichia coli	303
600	Finland	Group A Streptococcus	985
601	Finland	Haemophilus influenzae	2
602	Finland	Klebsiella pneumoniae	26
603	Finland	Listeria monocytogenes	5
604	Finland	Mycobacterium tuberculosis	38
605	Finland	Neisseria meningitidis	3
606	Finland	Non-typhoidal Salmonella	61
607	Finland	Other enterococci	1
608	Finland	Salmonella enterica serovar Typhi	2
609	Finland	Staphylococcus aureus	152
610	Finland	Streptococcus pneumoniae	1
611	France	Acinetobacter baumannii	23
612	France	Aeromonas spp.	33
613	France	Campylobacter spp.	853
614	France	Chlamydia spp.	3
615	France	Citrobacter spp.	31
616	France	Clostridioides difficile	274
617	France	Enterobacter spp.	274
618	France	Enterococcus faecalis	71
619	France	Enterococcus faecium	18
620	France	Escherichia coli	4201
621	France	Group A Streptococcus	21
622	France	Group B Streptococcus	143
623	France	Haemophilus influenzae	25
624	France	Klebsiella pneumoniae	633
625	France	Legionella spp.	95
626	France	Listeria monocytogenes	1209
627	France	Morganella spp.	8
628	France	Mycobacterium tuberculosis	967
629	France	Mycoplasma spp.	1
630	France	Neisseria meningitidis	4
631	France	Non-typhoidal Salmonella	1405
632	France	Other Klebsiella species	161
633	France	Other enterococci	122
634	France	Proteus spp.	29
635	France	Providencia spp.	1
636	France	Pseudomonas aeruginosa	1126
637	France	Salmonella enterica serovar Paratyphi	74
638	France	Salmonella enterica serovar Typhi	34
639	France	Serratia spp.	68
640	France	Shigella spp.	127
641	France	Staphylococcus aureus	1205
642	France	Streptococcus pneumoniae	32
643	France	Vibrio cholerae	80
644	Gabon	Escherichia coli	4
645	Gabon	Mycobacterium tuberculosis	5
646	Gabon	Other enterococci	1
647	Gabon	Salmonella enterica serovar Typhi	2
648	Gabon	Staphylococcus aureus	4
649	Gambia	Campylobacter spp.	28
650	Gambia	Enterococcus faecalis	2
651	Gambia	Escherichia coli	471
652	Gambia	Group A Streptococcus	142
653	Gambia	Group B Streptococcus	201
654	Gambia	Klebsiella pneumoniae	8
655	Gambia	Mycobacterium tuberculosis	1936
656	Gambia	Non-typhoidal Salmonella	129
657	Gambia	Salmonella enterica serovar Paratyphi	1
658	Gambia	Salmonella enterica serovar Typhi	45
659	Gambia	Shigella spp.	177
660	Gambia	Staphylococcus aureus	169
661	Georgia	Campylobacter spp.	40
662	Georgia	Escherichia coli	2
663	Georgia	Mycobacterium tuberculosis	5557
664	Georgia	Non-typhoidal Salmonella	3
665	Georgia	Other Klebsiella species	2
666	Georgia	Vibrio cholerae	2
667	Germany	Acinetobacter baumannii	361
668	Germany	Aeromonas spp.	17
669	Germany	Campylobacter spp.	652
670	Germany	Chlamydia spp.	12
671	Germany	Citrobacter spp.	163
672	Germany	Clostridioides difficile	1508
673	Germany	Enterobacter spp.	398
674	Germany	Enterococcus faecalis	286
675	Germany	Enterococcus faecium	2205
676	Germany	Escherichia coli	4708
677	Germany	Group A Streptococcus	17
678	Germany	Group B Streptococcus	27
679	Germany	Haemophilus influenzae	28
680	Germany	Klebsiella pneumoniae	970
681	Germany	Legionella spp.	10
682	Germany	Listeria monocytogenes	2429
683	Germany	Morganella spp.	10
684	Germany	Mycobacterium tuberculosis	79
685	Germany	Mycoplasma spp.	14
686	Germany	Neisseria gonorrhoeae	3
687	Germany	Neisseria meningitidis	39
688	Germany	Non-typhoidal Salmonella	2987
689	Germany	Other Klebsiella species	101
690	Germany	Other enterococci	32
691	Germany	Proteus spp.	17
692	Germany	Providencia spp.	12
693	Germany	Pseudomonas aeruginosa	1881
694	Germany	Salmonella enterica serovar Paratyphi	2
695	Germany	Salmonella enterica serovar Typhi	813
696	Germany	Serratia spp.	32
697	Germany	Shigella spp.	2
698	Germany	Staphylococcus aureus	2126
699	Germany	Streptococcus pneumoniae	64
700	Germany	Vibrio cholerae	15
701	Ghana	Acinetobacter baumannii	24
702	Ghana	Aeromonas spp.	1
703	Ghana	Citrobacter spp.	25
704	Ghana	Enterobacter spp.	4
705	Ghana	Enterococcus faecalis	1
706	Ghana	Escherichia coli	201
707	Ghana	Group B Streptococcus	4
708	Ghana	Klebsiella pneumoniae	89
709	Ghana	Morganella spp.	2
710	Ghana	Mycobacterium tuberculosis	502
711	Ghana	Neisseria meningitidis	78
712	Ghana	Non-typhoidal Salmonella	152
713	Ghana	Other Klebsiella species	7
714	Ghana	Proteus spp.	2
715	Ghana	Providencia spp.	8
716	Ghana	Pseudomonas aeruginosa	62
717	Ghana	Serratia spp.	3
718	Ghana	Staphylococcus aureus	127
719	Ghana	Streptococcus pneumoniae	5
720	Ghana	Vibrio cholerae	213
721	Greece	Acinetobacter baumannii	44
722	Greece	Aeromonas spp.	1
723	Greece	Clostridioides difficile	31
724	Greece	Enterobacter spp.	23
725	Greece	Enterococcus faecalis	1
726	Greece	Enterococcus faecium	1
727	Greece	Escherichia coli	61
728	Greece	Klebsiella pneumoniae	318
729	Greece	Listeria monocytogenes	6
730	Greece	Neisseria meningitidis	6
731	Greece	Non-typhoidal Salmonella	24
732	Greece	Other Klebsiella species	4
733	Greece	Proteus spp.	2
734	Greece	Providencia spp.	1
735	Greece	Pseudomonas aeruginosa	11
736	Greece	Serratia spp.	1
737	Greece	Staphylococcus aureus	15
738	Greece	Streptococcus pneumoniae	3
739	Greenland	Enterococcus faecalis	1
740	Greenland	Escherichia coli	23
741	Greenland	Group A Streptococcus	4
742	Greenland	Group B Streptococcus	1
743	Greenland	Other Klebsiella species	2
744	Greenland	Pseudomonas aeruginosa	2
745	Greenland	Staphylococcus aureus	15
746	Greenland	Streptococcus pneumoniae	2
747	Grenada	Non-typhoidal Salmonella	49
748	Guam	Escherichia coli	1
749	Guam	Non-typhoidal Salmonella	1
750	Guam	Vibrio cholerae	2
751	Guatemala	Enterobacter spp.	3
752	Guatemala	Klebsiella pneumoniae	1
753	Guatemala	Listeria monocytogenes	3
754	Guatemala	Mycobacterium tuberculosis	22
755	Guatemala	Non-typhoidal Salmonella	31
756	Guatemala	Other Klebsiella species	4
757	Guinea	Mycobacterium tuberculosis	1
758	Guinea	Neisseria meningitidis	13
759	Guinea	Non-typhoidal Salmonella	8
760	Guinea	Salmonella enterica serovar Paratyphi	1
761	Guinea	Salmonella enterica serovar Typhi	4
762	Guinea Bissau	Escherichia coli	24
763	Guyana	Escherichia coli	7
764	Guyana	Non-typhoidal Salmonella	34
765	Haiti	Escherichia coli	2
766	Haiti	Non-typhoidal Salmonella	20
767	Haiti	Other Klebsiella species	2
768	Haiti	Pseudomonas aeruginosa	8
769	Haiti	Shigella spp.	1
770	Haiti	Vibrio cholerae	517
771	Honduras	Acinetobacter baumannii	5
772	Honduras	Clostridioides difficile	3
773	Honduras	Klebsiella pneumoniae	3
774	Honduras	Non-typhoidal Salmonella	24
775	Hong Kong S.A.R.	Acinetobacter baumannii	13
776	Hong Kong S.A.R.	Citrobacter spp.	5
777	Hong Kong S.A.R.	Enterobacter spp.	20
778	Hong Kong S.A.R.	Escherichia coli	208
779	Hong Kong S.A.R.	Group A Streptococcus	1
780	Hong Kong S.A.R.	Group B Streptococcus	10
781	Hong Kong S.A.R.	Klebsiella pneumoniae	70
782	Hong Kong S.A.R.	Listeria monocytogenes	4
783	Hong Kong S.A.R.	Mycobacterium tuberculosis	5
784	Hong Kong S.A.R.	Neisseria gonorrhoeae	212
785	Hong Kong S.A.R.	Non-typhoidal Salmonella	149
786	Hong Kong S.A.R.	Other Klebsiella species	22
787	Hong Kong S.A.R.	Proteus spp.	1
788	Hong Kong S.A.R.	Providencia spp.	2
789	Hong Kong S.A.R.	Pseudomonas aeruginosa	8
790	Hong Kong S.A.R.	Serratia spp.	1
791	Hong Kong S.A.R.	Streptococcus pneumoniae	53
792	Hong Kong S.A.R.	Vibrio cholerae	2
793	Hungary	Acinetobacter baumannii	46
794	Hungary	Citrobacter spp.	4
795	Hungary	Clostridioides difficile	68
796	Hungary	Enterobacter spp.	4
797	Hungary	Enterococcus faecalis	9
798	Hungary	Enterococcus faecium	4
799	Hungary	Escherichia coli	415
800	Hungary	Klebsiella pneumoniae	18
801	Hungary	Listeria monocytogenes	4
802	Hungary	Morganella spp.	1
803	Hungary	Mycobacterium tuberculosis	2
804	Hungary	Mycoplasma spp.	101
805	Hungary	Non-typhoidal Salmonella	90
806	Hungary	Other Klebsiella species	3
807	Hungary	Proteus spp.	2
808	Hungary	Pseudomonas aeruginosa	21
809	Hungary	Serratia spp.	1
810	Hungary	Shigella spp.	3
811	Hungary	Staphylococcus aureus	130
812	Iceland	Escherichia coli	2
813	Iceland	Group A Streptococcus	1572
814	Iceland	Listeria monocytogenes	1
815	Iceland	Neisseria meningitidis	3
816	Iceland	Non-typhoidal Salmonella	4
817	Iceland	Staphylococcus aureus	27
818	Iceland	Streptococcus pneumoniae	133
819	India	Acinetobacter baumannii	210
820	India	Aeromonas spp.	15
821	India	Campylobacter spp.	35
822	India	Citrobacter spp.	1
823	India	Enterobacter spp.	31
824	India	Enterococcus faecalis	3
825	India	Enterococcus faecium	37
826	India	Escherichia coli	705
827	India	Group A Streptococcus	9
828	India	Klebsiella pneumoniae	612
829	India	Listeria monocytogenes	19
830	India	Mycobacterium tuberculosis	1528
831	India	Neisseria meningitidis	3
832	India	Non-typhoidal Salmonella	1298
833	India	Other Klebsiella species	32
834	India	Other enterococci	4
835	India	Proteus spp.	1
836	India	Providencia spp.	1
837	India	Pseudomonas aeruginosa	33
838	India	Salmonella enterica serovar Paratyphi	114
839	India	Salmonella enterica serovar Typhi	661
840	India	Serratia spp.	5
841	India	Shigella spp.	178
842	India	Staphylococcus aureus	95
843	India	Streptococcus pneumoniae	520
844	India	Vibrio cholerae	231
845	Indonesia	Clostridioides difficile	12
846	Indonesia	Escherichia coli	59
847	Indonesia	Klebsiella pneumoniae	28
848	Indonesia	Listeria monocytogenes	23
849	Indonesia	Mycobacterium tuberculosis	764
850	Indonesia	Neisseria meningitidis	1
851	Indonesia	Non-typhoidal Salmonella	519
852	Indonesia	Pseudomonas aeruginosa	246
853	Indonesia	Salmonella enterica serovar Paratyphi	3
854	Indonesia	Salmonella enterica serovar Typhi	150
855	Indonesia	Vibrio cholerae	22
856	Iran	Acinetobacter baumannii	12
857	Iran	Escherichia coli	92
858	Iran	Klebsiella pneumoniae	2
859	Iran	Mycobacterium tuberculosis	59
860	Iran	Non-typhoidal Salmonella	9
861	Iran	Providencia spp.	1
862	Iran	Pseudomonas aeruginosa	1
863	Iran	Shigella spp.	2
864	Iraq	Acinetobacter baumannii	26
865	Iraq	Clostridioides difficile	15
866	Iraq	Escherichia coli	2
867	Iraq	Mycobacterium tuberculosis	1
868	Iraq	Non-typhoidal Salmonella	76
869	Iraq	Pseudomonas aeruginosa	5
870	Iraq	Salmonella enterica serovar Typhi	31
871	Iraq	Vibrio cholerae	4
872	Ireland	Campylobacter spp.	497
873	Ireland	Clostridioides difficile	117
874	Ireland	Enterobacter spp.	102
875	Ireland	Enterococcus faecalis	3
876	Ireland	Enterococcus faecium	683
877	Ireland	Escherichia coli	527
878	Ireland	Klebsiella pneumoniae	126
879	Ireland	Listeria monocytogenes	174
880	Ireland	Mycobacterium tuberculosis	293
881	Ireland	Neisseria gonorrhoeae	58
882	Ireland	Non-typhoidal Salmonella	1565
883	Ireland	Other Klebsiella species	2
884	Ireland	Pseudomonas aeruginosa	1
885	Ireland	Salmonella enterica serovar Paratyphi	16
886	Ireland	Salmonella enterica serovar Typhi	322
887	Ireland	Shigella spp.	188
888	Ireland	Staphylococcus aureus	781
889	Ireland	Streptococcus pneumoniae	4
890	Israel	Acinetobacter baumannii	77
891	Israel	Aeromonas spp.	1
892	Israel	Campylobacter spp.	3
893	Israel	Citrobacter spp.	11
894	Israel	Clostridioides difficile	2
895	Israel	Enterobacter spp.	46
896	Israel	Enterococcus faecium	179
897	Israel	Escherichia coli	1370
898	Israel	Group A Streptococcus	1
899	Israel	Group B Streptococcus	49
900	Israel	Klebsiella pneumoniae	337
901	Israel	Legionella spp.	18
902	Israel	Listeria monocytogenes	19
903	Israel	Morganella spp.	1
904	Israel	Mycobacterium tuberculosis	9
905	Israel	Neisseria gonorrhoeae	2
906	Israel	Non-typhoidal Salmonella	182
907	Israel	Other Klebsiella species	14
908	Israel	Other enterococci	3
909	Israel	Proteus spp.	1
910	Israel	Providencia spp.	6
911	Israel	Pseudomonas aeruginosa	14
912	Israel	Salmonella enterica serovar Typhi	3
913	Israel	Serratia spp.	1
914	Israel	Shigella spp.	328
915	Israel	Staphylococcus aureus	2
916	Israel	Vibrio cholerae	1
917	Italy	Acinetobacter baumannii	60
918	Italy	Aeromonas spp.	1
919	Italy	Campylobacter spp.	1081
920	Italy	Chlamydia spp.	2
921	Italy	Citrobacter spp.	4
922	Italy	Clostridioides difficile	130
923	Italy	Enterobacter spp.	9
924	Italy	Enterococcus faecalis	50
925	Italy	Enterococcus faecium	15
926	Italy	Escherichia coli	652
927	Italy	Group A Streptococcus	1
928	Italy	Group B Streptococcus	17
929	Italy	Haemophilus influenzae	3
930	Italy	Klebsiella pneumoniae	662
931	Italy	Legionella spp.	8
932	Italy	Listeria monocytogenes	1378
933	Italy	Morganella spp.	1
934	Italy	Mycobacterium tuberculosis	1508
935	Italy	Neisseria gonorrhoeae	2
936	Italy	Neisseria meningitidis	6
937	Italy	Non-typhoidal Salmonella	1253
938	Italy	Other Klebsiella species	11
939	Italy	Other enterococci	1
940	Italy	Proteus spp.	5
941	Italy	Providencia spp.	3
942	Italy	Pseudomonas aeruginosa	11
943	Italy	Salmonella enterica serovar Typhi	44
944	Italy	Serratia spp.	3
945	Italy	Shigella spp.	1
946	Italy	Staphylococcus aureus	545
947	Italy	Streptococcus pneumoniae	19
948	Jamaica	Listeria monocytogenes	48
949	Jamaica	Non-typhoidal Salmonella	22
950	Japan	Acinetobacter baumannii	36
951	Japan	Aeromonas spp.	184
952	Japan	Campylobacter spp.	313
953	Japan	Citrobacter spp.	208
954	Japan	Clostridioides difficile	45
955	Japan	Enterobacter spp.	760
956	Japan	Enterococcus faecalis	21
957	Japan	Enterococcus faecium	218
958	Japan	Escherichia coli	8345
959	Japan	Group A Streptococcus	657
960	Japan	Group B Streptococcus	7
961	Japan	Haemophilus influenzae	4
962	Japan	Klebsiella pneumoniae	1775
963	Japan	Legionella spp.	89
964	Japan	Listeria monocytogenes	39
965	Japan	Morganella spp.	42
966	Japan	Mycobacterium tuberculosis	1108
967	Japan	Neisseria gonorrhoeae	271
968	Japan	Neisseria meningitidis	57
969	Japan	Non-typhoidal Salmonella	593
970	Japan	Other Klebsiella species	623
971	Japan	Other enterococci	12
972	Japan	Proteus spp.	57
973	Japan	Providencia spp.	17
974	Japan	Pseudomonas aeruginosa	236
975	Japan	Salmonella enterica serovar Paratyphi	102
976	Japan	Salmonella enterica serovar Typhi	139
977	Japan	Serratia spp.	262
978	Japan	Shigella spp.	15
979	Japan	Staphylococcus aureus	2180
980	Japan	Streptococcus pneumoniae	180
981	Japan	Vibrio cholerae	66
982	Jordan	Acinetobacter baumannii	10
983	Jordan	Enterobacter spp.	1
984	Jordan	Non-typhoidal Salmonella	40
985	Jordan	Salmonella enterica serovar Paratyphi	1
986	Jordan	Salmonella enterica serovar Typhi	31
987	Jordan	Vibrio cholerae	1
988	Kazakhstan	Escherichia coli	4
989	Kazakhstan	Klebsiella pneumoniae	7
990	Kazakhstan	Mycobacterium tuberculosis	533
991	Kazakhstan	Neisseria meningitidis	45
992	Kazakhstan	Other Klebsiella species	1
993	Kazakhstan	Pseudomonas aeruginosa	6
994	Kazakhstan	Staphylococcus aureus	5
995	Kazakhstan	Streptococcus pneumoniae	1
996	Kenya	Acinetobacter baumannii	4
997	Kenya	Campylobacter spp.	26
998	Kenya	Citrobacter spp.	2
999	Kenya	Enterobacter spp.	2
1000	Kenya	Enterococcus faecalis	1
1001	Kenya	Enterococcus faecium	2
1002	Kenya	Escherichia coli	2532
1003	Kenya	Group B Streptococcus	1162
1004	Kenya	Klebsiella pneumoniae	157
1005	Kenya	Mycobacterium tuberculosis	88
1006	Kenya	Mycoplasma spp.	1
1007	Kenya	Neisseria gonorrhoeae	51
1008	Kenya	Neisseria meningitidis	2
1009	Kenya	Non-typhoidal Salmonella	95
1010	Kenya	Other Klebsiella species	3
1011	Kenya	Other enterococci	2
1012	Kenya	Salmonella enterica serovar Typhi	119
1013	Kenya	Serratia spp.	2
1014	Kenya	Shigella spp.	189
1015	Kenya	Staphylococcus aureus	29
1016	Kenya	Streptococcus pneumoniae	3
1017	Kenya	Vibrio cholerae	39
1018	Kiribati	Serratia spp.	4
1019	Kuwait	Acinetobacter baumannii	270
1020	Kuwait	Enterobacter spp.	7
1021	Kuwait	Enterococcus faecium	1
1022	Kuwait	Escherichia coli	86
1023	Kuwait	Group B Streptococcus	2
1024	Kuwait	Klebsiella pneumoniae	13
1025	Kuwait	Non-typhoidal Salmonella	17
1026	Kuwait	Proteus spp.	3
1027	Kuwait	Salmonella enterica serovar Typhi	9
1028	Kuwait	Shigella spp.	2
1029	Kuwait	Staphylococcus aureus	5
1030	Kuwait	Vibrio cholerae	2
1031	Kyrgyzstan	Mycobacterium tuberculosis	20
1032	Kyrgyzstan	Non-typhoidal Salmonella	1
1033	Laos	Aeromonas spp.	1
1034	Laos	Citrobacter spp.	28
1035	Laos	Clostridioides difficile	2
1036	Laos	Enterobacter spp.	11
1037	Laos	Escherichia coli	285
1038	Laos	Group B Streptococcus	45
1039	Laos	Klebsiella pneumoniae	37
1040	Laos	Mycobacterium tuberculosis	1
1041	Laos	Neisseria meningitidis	2
1042	Laos	Non-typhoidal Salmonella	9
1043	Laos	Other Klebsiella species	5
1044	Laos	Salmonella enterica serovar Typhi	139
1045	Laos	Vibrio cholerae	37
1046	Latvia	Campylobacter spp.	4
1047	Latvia	Clostridioides difficile	1
1048	Latvia	Escherichia coli	55
1049	Latvia	Klebsiella pneumoniae	2
1050	Latvia	Listeria monocytogenes	201
1051	Latvia	Mycobacterium tuberculosis	166
1052	Latvia	Non-typhoidal Salmonella	2
1053	Lebanon	Acinetobacter baumannii	34
1054	Lebanon	Enterobacter spp.	2
1055	Lebanon	Escherichia coli	235
1056	Lebanon	Klebsiella pneumoniae	45
1057	Lebanon	Mycobacterium tuberculosis	21
1058	Lebanon	Non-typhoidal Salmonella	306
1059	Lebanon	Other Klebsiella species	3
1060	Lebanon	Pseudomonas aeruginosa	63
1061	Lebanon	Salmonella enterica serovar Paratyphi	1
1062	Lebanon	Salmonella enterica serovar Typhi	68
1063	Lebanon	Shigella spp.	2
1064	Lebanon	Staphylococcus aureus	4
1065	Liberia	Escherichia coli	1
1066	Liberia	Salmonella enterica serovar Typhi	2
1067	Libya	Acinetobacter baumannii	6
1068	Lithuania	Acinetobacter baumannii	5
1069	Lithuania	Campylobacter spp.	2
1070	Lithuania	Enterobacter spp.	6
