	Country	IHME_taxa	SRA Samples
1071	Lithuania	Enterococcus faecalis	2
1072	Lithuania	Enterococcus faecium	2
1073	Lithuania	Escherichia coli	59
1074	Lithuania	Group A Streptococcus	2
1075	Lithuania	Haemophilus influenzae	3
1076	Lithuania	Klebsiella pneumoniae	8
1077	Lithuania	Listeria monocytogenes	5
1078	Lithuania	Mycobacterium tuberculosis	144
1079	Lithuania	Non-typhoidal Salmonella	7
1080	Lithuania	Pseudomonas aeruginosa	7
1081	Lithuania	Staphylococcus aureus	13
1082	Lithuania	Streptococcus pneumoniae	1
1083	Luxembourg	Campylobacter spp.	185
1084	Luxembourg	Escherichia coli	5
1085	Luxembourg	Klebsiella pneumoniae	4
1086	Luxembourg	Listeria monocytogenes	4
1087	Luxembourg	Non-typhoidal Salmonella	28
1088	Luxembourg	Staphylococcus aureus	125
1089	Macedonia	Escherichia coli	1
1090	Macedonia	Non-typhoidal Salmonella	1
1091	Madagascar	Escherichia coli	872
1092	Madagascar	Group B Streptococcus	11
1093	Madagascar	Mycobacterium tuberculosis	275
1094	Madagascar	Neisseria gonorrhoeae	46
1095	Madagascar	Non-typhoidal Salmonella	4
1096	Madagascar	Salmonella enterica serovar Paratyphi	12
1097	Madagascar	Salmonella enterica serovar Typhi	8
1098	Madagascar	Shigella spp.	7
1099	Malawi	Escherichia coli	65
1100	Malawi	Klebsiella pneumoniae	19
1101	Malawi	Mycobacterium tuberculosis	1937
1102	Malawi	Non-typhoidal Salmonella	165
1103	Malawi	Other Klebsiella species	2
1104	Malawi	Salmonella enterica serovar Typhi	238
1105	Malawi	Staphylococcus aureus	220
1106	Malawi	Streptococcus pneumoniae	129
1107	Malaysia	Acinetobacter baumannii	12
1108	Malaysia	Aeromonas spp.	1
1109	Malaysia	Citrobacter spp.	1
1110	Malaysia	Clostridioides difficile	19
1111	Malaysia	Enterobacter spp.	4
1112	Malaysia	Enterococcus faecalis	6
1113	Malaysia	Enterococcus faecium	2
1114	Malaysia	Escherichia coli	86
1115	Malaysia	Group B Streptococcus	35
1116	Malaysia	Klebsiella pneumoniae	63
1117	Malaysia	Listeria monocytogenes	7
1118	Malaysia	Mycobacterium tuberculosis	254
1119	Malaysia	Non-typhoidal Salmonella	137
1120	Malaysia	Other Klebsiella species	8
1121	Malaysia	Other enterococci	4
1122	Malaysia	Proteus spp.	1
1123	Malaysia	Providencia spp.	1
1124	Malaysia	Pseudomonas aeruginosa	5
1125	Malaysia	Salmonella enterica serovar Typhi	4
1126	Malaysia	Shigella spp.	4
1127	Malaysia	Staphylococcus aureus	109
1128	Malaysia	Streptococcus pneumoniae	17
1129	Malaysia	Vibrio cholerae	5
1130	Mali	Acinetobacter baumannii	2
1131	Mali	Campylobacter spp.	49
1132	Mali	Escherichia coli	179
1133	Mali	Mycobacterium tuberculosis	3
1134	Mali	Neisseria meningitidis	48
1135	Mali	Non-typhoidal Salmonella	288
1136	Mali	Salmonella enterica serovar Paratyphi	2
1137	Mali	Salmonella enterica serovar Typhi	37
1138	Mali	Shigella spp.	62
1139	Mali	Staphylococcus aureus	1
1140	Malta	Clostridioides difficile	2
1141	Malta	Escherichia coli	11
1142	Malta	Non-typhoidal Salmonella	5
1143	Malta	Salmonella enterica serovar Typhi	2
1144	Mauritania	Non-typhoidal Salmonella	1
1145	Mauritania	Salmonella enterica serovar Typhi	4
1146	Mauritius	Enterobacter spp.	1
1147	Mauritius	Non-typhoidal Salmonella	29
1148	Mauritius	Salmonella enterica serovar Typhi	1
1149	Mauritius	Shigella spp.	1
1150	Mexico	Acinetobacter baumannii	39
1151	Mexico	Aeromonas spp.	2
1152	Mexico	Campylobacter spp.	2
1153	Mexico	Citrobacter spp.	3
1154	Mexico	Clostridioides difficile	1
1155	Mexico	Enterobacter spp.	4
1156	Mexico	Enterococcus faecalis	1
1157	Mexico	Enterococcus faecium	1
1158	Mexico	Escherichia coli	188
1159	Mexico	Haemophilus influenzae	5
1160	Mexico	Klebsiella pneumoniae	27
1161	Mexico	Listeria monocytogenes	278
1162	Mexico	Mycobacterium tuberculosis	1294
1163	Mexico	Non-typhoidal Salmonella	3763
1164	Mexico	Other Klebsiella species	7
1165	Mexico	Providencia spp.	4
1166	Mexico	Pseudomonas aeruginosa	35
1167	Mexico	Salmonella enterica serovar Paratyphi	1
1168	Mexico	Salmonella enterica serovar Typhi	47
1169	Mexico	Shigella spp.	3
1170	Mexico	Staphylococcus aureus	1626
1171	Mexico	Streptococcus pneumoniae	12
1172	Mexico	Vibrio cholerae	3
1173	Moldova	Listeria monocytogenes	4
1174	Moldova	Mycobacterium tuberculosis	3790
1175	Moldova	Staphylococcus aureus	8
1176	Mongolia	Escherichia coli	49
1177	Mongolia	Salmonella enterica serovar Typhi	6
1178	Mongolia	Streptococcus pneumoniae	1
1179	Morocco	Enterobacter spp.	4
1180	Morocco	Escherichia coli	21
1181	Morocco	Listeria monocytogenes	1
1182	Morocco	Mycobacterium tuberculosis	2
1183	Morocco	Neisseria meningitidis	3
1184	Morocco	Non-typhoidal Salmonella	33
1185	Morocco	Salmonella enterica serovar Paratyphi	1
1186	Morocco	Salmonella enterica serovar Typhi	19
1187	Morocco	Shigella spp.	4
1188	Mozambique	Citrobacter spp.	1
1189	Mozambique	Enterobacter spp.	4
1190	Mozambique	Escherichia coli	179
1191	Mozambique	Group B Streptococcus	35
1192	Mozambique	Klebsiella pneumoniae	12
1193	Mozambique	Morganella spp.	1
1194	Mozambique	Mycobacterium tuberculosis	49
1195	Mozambique	Non-typhoidal Salmonella	6
1196	Mozambique	Other Klebsiella species	1
1197	Mozambique	Proteus spp.	1
1198	Mozambique	Pseudomonas aeruginosa	2
1199	Mozambique	Salmonella enterica serovar Typhi	12
1200	Mozambique	Shigella spp.	47
1201	Mozambique	Staphylococcus aureus	3
1202	Mozambique	Streptococcus pneumoniae	1
1203	Mozambique	Vibrio cholerae	6
1204	Myanmar	Acinetobacter baumannii	38
1205	Myanmar	Citrobacter spp.	9
1206	Myanmar	Enterobacter spp.	56
1207	Myanmar	Escherichia coli	215
1208	Myanmar	Group B Streptococcus	2
1209	Myanmar	Klebsiella pneumoniae	102
1210	Myanmar	Mycobacterium tuberculosis	454
1211	Myanmar	Non-typhoidal Salmonella	124
1212	Myanmar	Other Klebsiella species	2
1213	Myanmar	Providencia spp.	1
1214	Myanmar	Pseudomonas aeruginosa	46
1215	Myanmar	Salmonella enterica serovar Paratyphi	1
1216	Myanmar	Salmonella enterica serovar Typhi	9
1217	Myanmar	Serratia spp.	1
1218	Myanmar	Streptococcus pneumoniae	58
1219	Namibia	Mycobacterium tuberculosis	1
1220	Namibia	Mycoplasma spp.	1
1221	Namibia	Non-typhoidal Salmonella	17
1222	Namibia	Staphylococcus aureus	2
1223	Nepal	Acinetobacter baumannii	122
1224	Nepal	Citrobacter spp.	3
1225	Nepal	Enterobacter spp.	117
1226	Nepal	Escherichia coli	95
1227	Nepal	Klebsiella pneumoniae	131
1228	Nepal	Mycobacterium tuberculosis	88
1229	Nepal	Non-typhoidal Salmonella	5
1230	Nepal	Other Klebsiella species	3
1231	Nepal	Pseudomonas aeruginosa	54
1232	Nepal	Salmonella enterica serovar Paratyphi	23
1233	Nepal	Salmonella enterica serovar Typhi	194
1234	Nepal	Serratia spp.	11
1235	Nepal	Shigella spp.	5
1236	Nepal	Staphylococcus aureus	8
1237	Nepal	Streptococcus pneumoniae	1
1238	Nepal	Vibrio cholerae	1
1239	Netherlands	Acinetobacter baumannii	25
1240	Netherlands	Campylobacter spp.	1540
1241	Netherlands	Chlamydia spp.	7
1242	Netherlands	Citrobacter spp.	89
1243	Netherlands	Clostridioides difficile	34
1244	Netherlands	Enterobacter spp.	301
1245	Netherlands	Enterococcus faecalis	5
1246	Netherlands	Enterococcus faecium	1014
1247	Netherlands	Escherichia coli	2916
1248	Netherlands	Group A Streptococcus	115
1249	Netherlands	Group B Streptococcus	4
1250	Netherlands	Haemophilus influenzae	64
1251	Netherlands	Klebsiella pneumoniae	793
1252	Netherlands	Legionella spp.	3
1253	Netherlands	Listeria monocytogenes	1295
1254	Netherlands	Morganella spp.	5
1255	Netherlands	Mycobacterium tuberculosis	2459
1256	Netherlands	Neisseria gonorrhoeae	864
1257	Netherlands	Neisseria meningitidis	33
1258	Netherlands	Non-typhoidal Salmonella	388
1259	Netherlands	Other Klebsiella species	51
1260	Netherlands	Other enterococci	2
1261	Netherlands	Proteus spp.	5
1262	Netherlands	Providencia spp.	5
1263	Netherlands	Pseudomonas aeruginosa	65
1264	Netherlands	Salmonella enterica serovar Paratyphi	3
1265	Netherlands	Salmonella enterica serovar Typhi	14
1266	Netherlands	Serratia spp.	12
1267	Netherlands	Staphylococcus aureus	6452
1268	Netherlands	Streptococcus pneumoniae	177
1269	Netherlands	Vibrio cholerae	1
1270	New Caledonia	Escherichia coli	7
1271	New Caledonia	Group B Streptococcus	1
1272	New Caledonia	Shigella spp.	1
1273	New Zealand	Acinetobacter baumannii	31
1274	New Zealand	Aeromonas spp.	8
1275	New Zealand	Campylobacter spp.	1773
1276	New Zealand	Chlamydia spp.	4
1277	New Zealand	Citrobacter spp.	3
1278	New Zealand	Clostridioides difficile	12
1279	New Zealand	Enterobacter spp.	9
1280	New Zealand	Enterococcus faecalis	4
1281	New Zealand	Enterococcus faecium	10
1282	New Zealand	Escherichia coli	1278
1283	New Zealand	Group A Streptococcus	60
1284	New Zealand	Klebsiella pneumoniae	23
1285	New Zealand	Legionella spp.	128
1286	New Zealand	Listeria monocytogenes	641
1287	New Zealand	Morganella spp.	1
1288	New Zealand	Mycobacterium tuberculosis	896
1289	New Zealand	Neisseria gonorrhoeae	732
1290	New Zealand	Neisseria meningitidis	505
1291	New Zealand	Non-typhoidal Salmonella	600
1292	New Zealand	Other Klebsiella species	2
1293	New Zealand	Proteus spp.	3
1294	New Zealand	Pseudomonas aeruginosa	38
1295	New Zealand	Serratia spp.	3
1296	New Zealand	Shigella spp.	68
1297	New Zealand	Staphylococcus aureus	556
1298	Nicaragua	Acinetobacter baumannii	4
1299	Nicaragua	Enterobacter spp.	2
1300	Nicaragua	Non-typhoidal Salmonella	12
1301	Nicaragua	Pseudomonas aeruginosa	7
1302	Niger	Escherichia coli	222
1303	Niger	Mycobacterium tuberculosis	1
1304	Niger	Neisseria meningitidis	339
1305	Niger	Non-typhoidal Salmonella	6
1306	Niger	Salmonella enterica serovar Typhi	2
1307	Niger	Vibrio cholerae	15
1308	Nigeria	Acinetobacter baumannii	84
1309	Nigeria	Aeromonas spp.	4
1310	Nigeria	Citrobacter spp.	26
1311	Nigeria	Enterobacter spp.	44
1312	Nigeria	Enterococcus faecalis	6
1313	Nigeria	Enterococcus faecium	1
1314	Nigeria	Escherichia coli	476
1315	Nigeria	Group B Streptococcus	43
1316	Nigeria	Klebsiella pneumoniae	194
1317	Nigeria	Morganella spp.	1
1318	Nigeria	Mycobacterium tuberculosis	254
1319	Nigeria	Mycoplasma spp.	2
1320	Nigeria	Neisseria meningitidis	188
1321	Nigeria	Non-typhoidal Salmonella	977
1322	Nigeria	Other Klebsiella species	30
1323	Nigeria	Proteus spp.	8
1324	Nigeria	Providencia spp.	3
1325	Nigeria	Pseudomonas aeruginosa	30
1326	Nigeria	Salmonella enterica serovar Paratyphi	5
1327	Nigeria	Salmonella enterica serovar Typhi	26
1328	Nigeria	Serratia spp.	6
1329	Nigeria	Shigella spp.	21
1330	Nigeria	Staphylococcus aureus	68
1331	Nigeria	Vibrio cholerae	15
1332	North Korea	Listeria monocytogenes	1
1333	North Korea	Non-typhoidal Salmonella	1
1334	Norway	Campylobacter spp.	3
1335	Norway	Citrobacter spp.	11
1336	Norway	Enterobacter spp.	28
1337	Norway	Enterococcus faecalis	7
1338	Norway	Enterococcus faecium	27
1339	Norway	Escherichia coli	1842
1340	Norway	Group A Streptococcus	540
1341	Norway	Group B Streptococcus	3
1342	Norway	Haemophilus influenzae	249
1343	Norway	Klebsiella pneumoniae	2217
1344	Norway	Legionella spp.	222
1345	Norway	Listeria monocytogenes	1116
1346	Norway	Morganella spp.	1
1347	Norway	Mycobacterium tuberculosis	238
1348	Norway	Neisseria gonorrhoeae	2429
1349	Norway	Neisseria meningitidis	715
1350	Norway	Non-typhoidal Salmonella	94
1351	Norway	Other Klebsiella species	47
1352	Norway	Other enterococci	3
1353	Norway	Proteus spp.	8
1354	Norway	Providencia spp.	19
1355	Norway	Pseudomonas aeruginosa	2
1356	Norway	Salmonella enterica serovar Typhi	31
1357	Norway	Serratia spp.	1
1358	Norway	Staphylococcus aureus	146
1359	Norway	Streptococcus pneumoniae	85
1360	Norway	Vibrio cholerae	6
1361	Oman	Escherichia coli	75
1362	Oman	Klebsiella pneumoniae	244
1363	Oman	Salmonella enterica serovar Typhi	39
1364	Oman	Streptococcus pneumoniae	1
1365	Pakistan	Acinetobacter baumannii	98
1366	Pakistan	Aeromonas spp.	172
1367	Pakistan	Campylobacter spp.	37
1368	Pakistan	Citrobacter spp.	45
1369	Pakistan	Enterobacter spp.	238
1370	Pakistan	Enterococcus faecalis	1
1371	Pakistan	Enterococcus faecium	48
1372	Pakistan	Escherichia coli	1037
1373	Pakistan	Klebsiella pneumoniae	371
1374	Pakistan	Morganella spp.	3
1375	Pakistan	Mycobacterium tuberculosis	142
1376	Pakistan	Neisseria meningitidis	3
1377	Pakistan	Non-typhoidal Salmonella	237
1378	Pakistan	Other Klebsiella species	155
1379	Pakistan	Other enterococci	8
1380	Pakistan	Proteus spp.	2
1381	Pakistan	Providencia spp.	4
1382	Pakistan	Pseudomonas aeruginosa	232
1383	Pakistan	Salmonella enterica serovar Paratyphi	7
1384	Pakistan	Salmonella enterica serovar Typhi	106
1385	Pakistan	Serratia spp.	39
1386	Pakistan	Shigella spp.	228
1387	Pakistan	Staphylococcus aureus	89
1388	Pakistan	Vibrio cholerae	40
1389	Palestine	Enterobacter spp.	4
1390	Palestine	Enterococcus faecalis	1
1391	Palestine	Enterococcus faecium	1
1392	Palestine	Escherichia coli	26
1393	Palestine	Klebsiella pneumoniae	2
1394	Palestine	Non-typhoidal Salmonella	6
1395	Palestine	Pseudomonas aeruginosa	5
1396	Palestine	Staphylococcus aureus	61
1397	Panama	Enterobacter spp.	5
1398	Panama	Mycobacterium tuberculosis	8
1399	Panama	Non-typhoidal Salmonella	7
1400	Panama	Salmonella enterica serovar Typhi	2
1401	Papua New Guinea	Escherichia coli	4
1402	Papua New Guinea	Mycobacterium tuberculosis	209
1403	Papua New Guinea	Salmonella enterica serovar Typhi	93
1404	Papua New Guinea	Shigella spp.	1
1405	Papua New Guinea	Streptococcus pneumoniae	2
1406	Papua New Guinea	Vibrio cholerae	2
1407	Paraguay	Acinetobacter baumannii	39
1408	Paraguay	Aeromonas spp.	1
1409	Paraguay	Campylobacter spp.	5
1410	Paraguay	Citrobacter spp.	3
1411	Paraguay	Enterobacter spp.	14
1412	Paraguay	Enterococcus faecalis	11
1413	Paraguay	Enterococcus faecium	6
1414	Paraguay	Escherichia coli	145
1415	Paraguay	Group A Streptococcus	1
1416	Paraguay	Group B Streptococcus	2
1417	Paraguay	Klebsiella pneumoniae	79
1418	Paraguay	Listeria monocytogenes	24
1419	Paraguay	Morganella spp.	6
1420	Paraguay	Mycobacterium tuberculosis	471
1421	Paraguay	Non-typhoidal Salmonella	28
1422	Paraguay	Other Klebsiella species	10
1423	Paraguay	Proteus spp.	7
1424	Paraguay	Providencia spp.	1
1425	Paraguay	Pseudomonas aeruginosa	43
1426	Paraguay	Salmonella enterica serovar Typhi	15
1427	Paraguay	Serratia spp.	4
1428	Paraguay	Staphylococcus aureus	66
1429	Peru	Aeromonas spp.	15
1430	Peru	Campylobacter spp.	165
1431	Peru	Citrobacter spp.	2
1432	Peru	Enterobacter spp.	2
1433	Peru	Escherichia coli	405
1434	Peru	Klebsiella pneumoniae	4
1435	Peru	Listeria monocytogenes	17
1436	Peru	Mycobacterium tuberculosis	2773
1437	Peru	Non-typhoidal Salmonella	281
1438	Peru	Providencia spp.	1
1439	Peru	Pseudomonas aeruginosa	15
1440	Peru	Salmonella enterica serovar Typhi	11
1441	Peru	Shigella spp.	6
1442	Peru	Staphylococcus aureus	7
1443	Peru	Streptococcus pneumoniae	348
1444	Peru	Vibrio cholerae	10
1445	Philippines	Enterobacter spp.	12
1446	Philippines	Klebsiella pneumoniae	15
1447	Philippines	Listeria monocytogenes	3
1448	Philippines	Morganella spp.	1
1449	Philippines	Mycobacterium tuberculosis	61
1450	Philippines	Neisseria gonorrhoeae	3
1451	Philippines	Neisseria meningitidis	3
1452	Philippines	Non-typhoidal Salmonella	130
1453	Philippines	Other Klebsiella species	1
1454	Philippines	Pseudomonas aeruginosa	2
1455	Philippines	Salmonella enterica serovar Typhi	11
1456	Philippines	Vibrio cholerae	31
1457	Poland	Acinetobacter baumannii	19
1458	Poland	Aeromonas spp.	2
1459	Poland	Campylobacter spp.	294
1460	Poland	Chlamydia spp.	6
1461	Poland	Clostridioides difficile	227
1462	Poland	Enterobacter spp.	14
1463	Poland	Enterococcus faecalis	3
1464	Poland	Enterococcus faecium	4
1465	Poland	Escherichia coli	471
1466	Poland	Haemophilus influenzae	4
1467	Poland	Klebsiella pneumoniae	49
1468	Poland	Listeria monocytogenes	19
1469	Poland	Mycobacterium tuberculosis	130
1470	Poland	Mycoplasma spp.	8
1471	Poland	Non-typhoidal Salmonella	559
1472	Poland	Other enterococci	10
1473	Poland	Providencia spp.	9
1474	Poland	Pseudomonas aeruginosa	436
1475	Poland	Salmonella enterica serovar Typhi	4
1476	Poland	Serratia spp.	2
1477	Poland	Staphylococcus aureus	213
1478	Poland	Streptococcus pneumoniae	10
1479	Portugal	Acinetobacter baumannii	3
1480	Portugal	Campylobacter spp.	61
1481	Portugal	Citrobacter spp.	2
1482	Portugal	Clostridioides difficile	44
1483	Portugal	Enterococcus faecalis	7
1484	Portugal	Enterococcus faecium	42
1485	Portugal	Escherichia coli	416
1486	Portugal	Group A Streptococcus	265
1487	Portugal	Group B Streptococcus	132
1488	Portugal	Haemophilus influenzae	14
1489	Portugal	Klebsiella pneumoniae	640
1490	Portugal	Legionella spp.	13
1491	Portugal	Listeria monocytogenes	18
1492	Portugal	Mycobacterium tuberculosis	233
1493	Portugal	Neisseria gonorrhoeae	33
1494	Portugal	Non-typhoidal Salmonella	102
1495	Portugal	Proteus spp.	1
1496	Portugal	Pseudomonas aeruginosa	24
1497	Portugal	Salmonella enterica serovar Typhi	6
1498	Portugal	Serratia spp.	8
1499	Portugal	Staphylococcus aureus	42
1500	Portugal	Streptococcus pneumoniae	63
1501	Puerto Rico	Acinetobacter baumannii	2
1502	Puerto Rico	Enterobacter spp.	2
1503	Puerto Rico	Escherichia coli	3
1504	Puerto Rico	Listeria monocytogenes	1
1505	Puerto Rico	Non-typhoidal Salmonella	20
1506	Puerto Rico	Pseudomonas aeruginosa	2
1507	Puerto Rico	Staphylococcus aureus	18
1508	Qatar	Citrobacter spp.	3
1509	Qatar	Enterobacter spp.	7
1510	Qatar	Enterococcus faecium	2
1511	Qatar	Escherichia coli	344
1512	Qatar	Klebsiella pneumoniae	238
1513	Qatar	Listeria monocytogenes	1
1514	Qatar	Other Klebsiella species	34
1515	Qatar	Proteus spp.	1
1516	Qatar	Providencia spp.	2
1517	Qatar	Pseudomonas aeruginosa	4
1518	Qatar	Streptococcus pneumoniae	2
1519	Qatar	Vibrio cholerae	7
1520	Republic of Serbia	Enterobacter spp.	17
1521	Republic of Serbia	Escherichia coli	7
1522	Republic of Serbia	Klebsiella pneumoniae	47
1523	Republic of Serbia	Mycobacterium tuberculosis	5
1524	Republic of Serbia	Neisseria gonorrhoeae	2
1525	Republic of Serbia	Non-typhoidal Salmonella	1
1526	Republic of Serbia	Other Klebsiella species	1
1527	Republic of Serbia	Staphylococcus aureus	1
1528	Romania	Acinetobacter baumannii	5
1529	Romania	Campylobacter spp.	45
1530	Romania	Clostridioides difficile	45
1531	Romania	Enterobacter spp.	12
1532	Romania	Escherichia coli	205
1533	Romania	Klebsiella pneumoniae	21
1534	Romania	Listeria monocytogenes	15
1535	Romania	Mycobacterium tuberculosis	343
1536	Romania	Non-typhoidal Salmonella	40
1537	Romania	Other Klebsiella species	2
1538	Romania	Pseudomonas aeruginosa	3
1539	Romania	Salmonella enterica serovar Typhi	1
1540	Romania	Serratia spp.	33
1541	Romania	Staphylococcus aureus	35
1542	Romania	Vibrio cholerae	1
1543	Russia	Acinetobacter baumannii	20
1544	Russia	Aeromonas spp.	1
1545	Russia	Chlamydia spp.	18
1546	Russia	Citrobacter spp.	1
1547	Russia	Enterobacter spp.	3
1548	Russia	Enterococcus faecalis	18
1549	Russia	Enterococcus faecium	24
1550	Russia	Escherichia coli	181
1551	Russia	Group A Streptococcus	2
1552	Russia	Group B Streptococcus	13
1553	Russia	Klebsiella pneumoniae	317
1554	Russia	Listeria monocytogenes	105
1555	Russia	Morganella spp.	3
1556	Russia	Mycobacterium tuberculosis	1627
1557	Russia	Neisseria meningitidis	22
1558	Russia	Non-typhoidal Salmonella	581
1559	Russia	Other Klebsiella species	16
1560	Russia	Other enterococci	31
1561	Russia	Proteus spp.	1
1562	Russia	Pseudomonas aeruginosa	34
1563	Russia	Salmonella enterica serovar Typhi	4
1564	Russia	Serratia spp.	2
1565	Russia	Shigella spp.	200
1566	Russia	Staphylococcus aureus	216
1567	Russia	Streptococcus pneumoniae	60
1568	Russia	Vibrio cholerae	35
1569	Rwanda	Acinetobacter baumannii	7
1570	Rwanda	Citrobacter spp.	4
1571	Rwanda	Enterobacter spp.	21
1572	Rwanda	Escherichia coli	154
1573	Rwanda	Klebsiella pneumoniae	24
1574	Rwanda	Morganella spp.	1
1575	Rwanda	Mycobacterium tuberculosis	436
1576	Rwanda	Non-typhoidal Salmonella	63
1577	Rwanda	Other Klebsiella species	8
1578	Rwanda	Pseudomonas aeruginosa	4
1579	Rwanda	Salmonella enterica serovar Paratyphi	2
1580	Rwanda	Salmonella enterica serovar Typhi	53
1581	Rwanda	Serratia spp.	2
1582	Rwanda	Staphylococcus aureus	30
1583	Saint Kitts and Nevis	Staphylococcus aureus	76
1584	Saint Lucia	Non-typhoidal Salmonella	2
1585	Saint Vincent and the Grenadines	Non-typhoidal Salmonella	1
1586	Samoa	Group A Streptococcus	52
